QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.363262	149.165237	584.149963	1
1	0	3	22	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	30.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.362123	149.165689	30.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.362102	149.165599	30.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361206	149.164410	30.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.360531	149.165457	30.000000	1
6	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361438	149.167176	30.000000	1
7	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.360710	149.167978	30.000000	1
8	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.360299	149.167112	30.000000	1
9	0	0	177	2.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
